Feature ID	Taxon	Confidence
6c846bfa2d6a4680f406b6c32cd1d99e	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.9644135195316029
d295f27ec861d2d38820e63af83acbe1	k__Fungi	0.9999999999999939
9af09592e83c1eeab99da6df6e7429df	k__Fungi	1.0000000000000033
83d2c1b5daf8532990e9b999cc6fdc44	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9988643915282465
00197a222f1fab4bf6576a069bbfe1e5	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.9480649920671086
5cbbaa4c1df277301a42b964b870eb0e	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9195064835820596
737f22ec162f32aca9f933855ab54936	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae	0.714329894705097
9fb89fc0e593e94f6b302819d0758c70	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9014516940630659
cecd994121de951ed06c381fcc6e6e1c	k__Fungi;p__Ascomycota;c__Dothideomycetes	0.9943910542807267
69dc6e2b1aa89127b157d5780b9c93f2	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria	0.9984291562624004
421f17022b60ec07c3628b0869603fb0	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	0.9523969773500488
958eca893361802dd69b012753efdf59	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Cryptococcaceae;g__Cryptococcus;s__Cryptococcus_aureus	0.8038156619773392
0b717b045830400435cdd06c09606780	k__Fungi	0.9999999999999979
76d9537cc21eb5279b4301f46d975d85	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9583477157438346
616f58abe5595b0bd4bac4454b42e5bd	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella;s__Gibberella_avenacea	0.9965327404296979
186a654d276457cb374e0a9c34b602b0	k__Fungi	0.9999999999999981
c3efa77a624a2e58993e20e7adf921cd	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.8843989530641243
090370db8c7349e094f7a57071a19c3b	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Cryptococcaceae;g__Cryptococcus;s__Cryptococcus_aureus	0.7544495581861076
afb6d3cf3c4f6acdf3c97eb2a72e8e04	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria	0.9981389820627269
5d519f5d2bd64f39e4060d4f45fec353	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9372093418246564
c4c1a4a686d0977dedeb3eb235f43767	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9545933587460903
89b43cf409f1cbef88dd7ba688bffbd6	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9385915302646581
1829f29d3749ac95fc373e200c2c0de6	k__Fungi	1.0000000000000004
4501e811676fc50b8107bb6c94b878a6	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9278458940382368
fd77c5491716ef669076cf6927c21ac1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9904337229949931
ff20e85bbcec0fb93e891ec9745d0a3c	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Phallales;f__Phallaceae;g__Phallus;s__Phallus_rugulosus	0.9999958110813819
5a2b29ccb7780283217d8fae810af81d	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella;s__Gibberella_avenacea	0.8324257879132815
5b2a3cdf52b6451bb7aa319dfaa70361	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Phallales;f__Phallaceae;g__Phallus;s__Phallus_rugulosus	0.9999219713858444
f232911417c6173313874fe57ac2afce	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.976064032698001
788966daeb64d855e6fb5d04319ae163	k__Fungi	0.9999999999999996
3a7f0ea4e10cd4d2c92d7ffdbe19299b	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9958390350513295
1729ae042a73e6510227ae760081125a	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella;s__Gibberella_avenacea	0.865173258230504
1a5d32ddfd5ff69f2d174d2107b905c9	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_prunicola	0.7002002836099859
5e7ffee0901b7c947b64c6ada09b2cdd	k__Fungi	1.000000000000004
9e1933bfe5d88b7748ac1bb70248a16b	k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiomycetes_ord_Incertae_sedis;f__Symmetrosporaceae;g__Symmetrospora	0.998631539002776
0553c91c2cabd75232b982d8ad4679b4	k__Fungi	0.9999999999999956
5a42d8d8ae76cc48db358c99773c0b8d	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Amphisphaeriales;f__Pestalotiopsidaceae;g__Neopestalotiopsis;s__Neopestalotiopsis_foedans	0.8377339223057816
ba6392710ccf52234db21646ccd01706	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9988882328992414
9ed136f36cb7b53cfd2a20334164f4e4	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9994901249323866
e7997a17197dc17b7e599260a9e19b12	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Trichosphaeriales;f__Trichosphaeriaceae;g__Nigrospora;s__Nigrospora_oryzae	0.9833614051516459
881daa9b9ff7a93c6b84fc94e2d87df1	k__Fungi	0.9999999999999999
a5fa425d8ac5500439705d3be85fae78	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Trichosphaeriales;f__Trichosphaeriaceae;g__Nigrospora;s__Nigrospora_oryzae	0.9701091937207521
3cf0f3dd053f6885486235d101f0431f	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9662107275758084
ac7c1d00d13322e2989c9d6a74f40492	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9525225658630789
615663fe5995f2c70928565955b190da	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9786561751328392
9b69af4d4d192152319993bf9a882165	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9883261163538023
7202d0439bc96c1623d052ff2dd871cf	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9630058268033767
a03b7741bb7e8ef083f1146870173617	k__Fungi	1.000000000000008
3ec3496a6b2836b6b8430eeaa21a7f52	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Amphisphaeriales;f__Pestalotiopsidaceae;g__Neopestalotiopsis;s__Neopestalotiopsis_foedans	0.9607233383121005
e721f27fa6ca7324d3e53fbfbec6ba5b	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Sarocladium;s__Sarocladium_strictum	0.997664956925696
4875f2446949bd77e0836c15fb5f2c31	k__Fungi;p__Ascomycota	0.9499089753608873
5e2133f9d02abf48a41bb5f3d33ea51b	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Mycosphaerellaceae	0.997071599243682
a3caa2cc59f915880adaf12e3de50522	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremonium;s__Acremonium_fusidioides	0.9957296551256414
d527cb2178f3288189fafa6d9b6fcd1c	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_herbarum	0.9903648266925626
243c0b243db13b85265153ca8a3cfb7e	k__Fungi	0.9999999999999972
f70ecd3f3c780701e96bb6c533410c9c	k__Fungi	1.0000000000000069
d371a1173c9b2699edaac41723c142cc	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae	0.9999993149798557
557d6574d3be94cb44f2517e2f6c8613	k__Fungi;p__Basidiomycota;c__Wallemiomycetes;o__Wallemiales;f__Wallemiaceae;g__Wallemia;s__Wallemia_muriae	0.9997157323647312
332eea7dcd02c6d2a981a39cf8cc4c54	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria	0.9979133585872905
63fe9561f2cc4ddeccf8f17650bbcec5	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9361029613926152
bb80eac0d3d252996c1d1496ebc37afa	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella;s__Gibberella_avenacea	0.9928405547050154
a405a7307d3ac85aaca70b7b534528ab	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.903451409938718
c0f0f3c23c4abbbab13d11588a451039	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9637725382349374
98011e7998d8aad401290d20404a26f5	k__Fungi	1.000000000000002
be07c4fe3fe76c86ed4b1536d8b00a5e	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9714293647734762
e82546f091b198910fa4f7d716b7190e	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_californica	0.9999294949790177
120bb165d8f5e9c7f9ec47a3df8020cf	k__Fungi	0.9999999999999967
46f990323f4d1d969b46eab53a416c4c	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9547758248025011
3f3ef505d2737fc4457deeb8de5b2911	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Amphisphaeriales;f__Pestalotiopsidaceae;g__Neopestalotiopsis;s__Neopestalotiopsis_foedans	0.9778904930489644
0057a2fc722327a03ad7432b5159bae2	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Cryptococcaceae;g__Cryptococcus;s__Cryptococcus_aureus	0.9589482073409454
6a4f03eb732177dfba1c2372bdd91232	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9552088465696835
459f6a924909e4d64bf381729799a79c	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Mycosphaerellaceae;g__Zasmidium;s__Zasmidium_nocoxi	0.7045870802661457
00fda8f9b08331186cf9d6fbecaa5e0b	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lentitheciaceae	0.9999487410238826
7cdd945ba42c9e1836bd0013181d7524	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9243896383003581
e1f51384707f592a454a8c5d26df15d9	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_prunicola	0.820364878247468
e44fc733b29daf066d54c77d6e2a9b9e	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9990835848613857
d79bcae42f321bc32bd59e8e07b32513	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_herbarum	0.9739734553512296
ddf7faeb53a147e0b968fada52a27c84	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9706516793862187
a9da6ac2896df4a2dbe135f9c782b4b0	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.96786529325952
1f449ef5b4b72f41516771e53d74d258	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Amphisphaeriales;f__Pestalotiopsidaceae;g__Neopestalotiopsis;s__Neopestalotiopsis_foedans	0.8660523126956922
633f48d4976c2ce7d71ec563210a82d5	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.999289155891886
b7a0dab3267a5b66ce30f07bde9d1760	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Sarocladium;s__Sarocladium_strictum	0.9993276906101555
30b83aa1f0b304a2f7948eebadcd4eca	k__Fungi	0.9999999999999989
db3293e2026dd4057b2328f7f40109b5	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9712648981589569
e34ea82629a2b66df38aaf36bda9378f	k__Fungi	1.000000000000007
0cd0dfcf711c7b1f3401a15548775427	k__Fungi	0.9999999999999903
3829d16b2b3290669bd162fad7ea7ca1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9445829620986518
eb5c70fdb22c880cacc74fe0753caaef	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9796860603482374
d6ef45ad47e8d91ecbf6410bd7a66e91	k__Fungi	0.9999999999999922
d0e365795ca1e62ec57ae7902e689378	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Filobasidium;s__Filobasidium_sp	0.997642821891109
aa0dce30d8de60ebb78038f86100b114	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9504492012305467
c874340ad94f973b1acbbaab9de6502f	k__Fungi	1.0000000000000018
d2fb26c4aa09999c91dc328737d276ba	k__Fungi	0.999999999999986
defb7607b766eeb0f3080fe2eb688069	k__Fungi	1.0000000000000056
86fc6b5945dbbbdefb46a2dfe0d06caa	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Trichosphaeriales;f__Trichosphaeriaceae;g__Nigrospora;s__Nigrospora_oryzae	0.9806601140339246
68d15cd20b4fbf9815e1b6cdddd080ab	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9064324975556209
b0662763038e5afad97c8da2f2639d7b	k__Fungi	1.0000000000000102
3ab5a9e965bf4f623ed79d9c06ffd040	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Sarocladium;s__Sarocladium_implicatum	0.9983976085808874
f0b4e9eb44fd56009be0406a7aecccf2	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria	0.9992818544069757
286dbc445c1fba3628f9606ea9f38bf9	k__Fungi	1.0000000000000009
74bd53277fe682918d6580f0370e84b2	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Sporobolomyces;s__Sporobolomyces_ruberrimus	0.9990168895300512
26756cab467f23474ccfd9d74c6211c6	k__Fungi	1.0000000000000109
6f321ec716584d5c83aa88e93c3cd0ae	k__Fungi	0.9999999999999933
452c2a0920b0890c86a02f3079c2f756	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9749538138446978
7ca1d65473105682e4c0e071cb3b0bee	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales	0.9096362566537791
9fde87cc39a4fbdae5b9d04cf4f6a4fd	k__Fungi	1.000000000000001
32482bc310462497e87fe65f98338eb8	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9979362754604799
1c3c95d491b856d4cda64e63472795ac	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Trichosphaeriales;f__Trichosphaeriaceae;g__Nigrospora;s__Nigrospora_oryzae	0.970751157339901
f782888f0859cef8feb94af3ae9e76f5	k__Fungi	1.0000000000000007
c2731a84a9ea14867fdb3bd0655ad8ce	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.8109680590571402
5b320ac922afe702b60da52432a93eef	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Cephalothecaceae;g__Phialemonium;s__Phialemonium_atrogriseum	0.9999999972853715
dfd9e372b058347b96aabd434e92dde1	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Sarocladium;s__Sarocladium_strictum	0.9987301500622985
677366f9dd50fd2d0bd298041aec39aa	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Naganishia;s__Naganishia_globosa	0.8223028064912767
226a00c0de56dd3af33fe6d19c4b086a	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9997043493662197
74c56410b14c36e24342e8c6ed6fceaa	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Amphisphaeriales;f__Pestalotiopsidaceae;g__Neopestalotiopsis;s__Neopestalotiopsis_foedans	0.9807979957705163
2915bf309afd1af46bbeaa9a353a104a	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Trichosphaeriales;f__Trichosphaeriaceae;g__Nigrospora;s__Nigrospora_oryzae	0.9989247292151853
3f11d4a4d5133fa5859e6ad25235eeca	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lophiostomataceae;g__Neovaginatispora;s__Neovaginatispora_clematidis	0.9999998255338919
11027165b8d3220668bc26079b61c720	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_prunicola	0.7326772529680419
2194d1b3779351632507e7061a048e00	k__Fungi	1.0000000000000004
7d9d306d75273b7fd2f1ad6203ef9b79	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9988983195843091
0f21ccd62e04ebda90dfb63e5b908083	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Sporobolomyces;s__Sporobolomyces_ruberrimus	0.9996623254078371
976b83ea1257ac7655b81c2147a5c8de	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_prunicola	0.7617102187078254
ed8bc6e0192a273cfddd4401cfa9f55c	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Trichosphaeriales;f__Trichosphaeriaceae;g__Nigrospora;s__Nigrospora_oryzae	0.9931087959080434
59487847049327d2cee644094c61f018	k__Fungi;p__Basidiomycota;c__Exobasidiomycetes;o__Exobasidiales;f__Cryptobasidiaceae;g__Acaromyces;s__Acaromyces_ingoldii	0.9999999805426969
34c149244f50c303b278b24d32c518c8	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales	0.829570966702419
253fcdad8dfeb65f864ed12134934637	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleraceae;g__Bullera;s__Bullera_alba	0.8263353517013469
ccbb2e63e34c388f4bbfaac64b8bfbd6	k__Fungi	1.0000000000000078
47e43a95c255d87981f931f83a6c4d64	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Amphisphaeriales;f__Pestalotiopsidaceae;g__Neopestalotiopsis;s__Neopestalotiopsis_foedans	0.7026496021157953
0a62e98844a10df01ed163f7a5a8abb2	k__Fungi	1.0000000000000049
c250de56889533dfac5a71ab7b8134d2	k__Fungi	0.9999999999999882
7ae4c3ea3e229c784e245750d0aba665	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Vishniacozyma;s__Vishniacozyma_heimaeyensis	0.9999980371417587
4bc28a04ea6f57b1a9e088d8fd453c1f	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Pichia;s__Pichia_terricola	0.9984062884798429
c950337e113e64e0e29c87e4b1e19287	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Pichia;s__Pichia_terricola	0.9998419237359067
41967b158caf3fc273937a5bf703c41d	k__Fungi	1.0000000000000022
6965bbbebc8d1ac4ef4ef593d5190e86	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Sarocladium;s__Sarocladium_strictum	0.9994983624299933
d8f159bc3f04e8c530f4c7215cd35b86	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9993335662592765
8c64d8c607b024a623f88540389e492a	k__Fungi	0.9999999999999999
b6216a437a5e64609c6db11960bad9f2	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Sclerotiniaceae	0.9578457966575764
876553009792b321ca3288ada8272fb1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_herbarum	0.9879625369140229
9aa01b47872d223a5076ab2a8197502b	k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiomycetes_ord_Incertae_sedis;f__Symmetrosporaceae;g__Symmetrospora	0.9982313065984157
ce8895b96f0a2ae1d0e65ff6863b6702	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sp	0.9706482718571099
8f0b81fe21a3cae18961a3afac5bb37c	k__Fungi	0.9999999999999958
0c3758d6ffc68f0dfd32406bbfb77083	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria	0.9992793268099314
57d17eec23bc65fd488cd4ceb61382ee	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.9502360546436395
de6aa5db37bb94b5e0a8027657dac47c	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.9722895400850251
ed4c4f29b605875c15d0c9d0aeab7ffa	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Vishniacozyma;s__Vishniacozyma_sp	0.9361063567861666
19a3d7c01c7e570ae32b7a38f96f6352	k__Fungi	0.9999999999999981
b4ba72b5fab3e960a14e9a1883199b59	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Sarocladium;s__Sarocladium_implicatum	0.9993026860962221
f3cca203eca7bf8cffd6ce87694a4fc6	k__Fungi	0.9999999999999976
6df01c863d11e5080497299de4d4a871	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9995642887265865
6cca8d684019b9cc97b4a7b7a3edb143	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9991594479647739
094daa47a029f224e8bd3d9a6380db1e	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.9829502122817857
bbcbecd4cd32c0c6420ae1e9b3e6ad3f	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Ophiosphaerella;s__Ophiosphaerella_aquatica	0.9820018385173089
04165abbc43d84231f66d4f11510512c	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	0.7344149365404626
e6ac8db3b75c6805b6b2c5a9caebaede	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9968124049125264
1f6ffb77e6235097a8bf8e5b5b5296a3	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Cephalothecaceae;g__Phialemonium;s__Phialemonium_atrogriseum	0.9999999805538524
2eb5a67d702e7d77bc066eac7b003bb3	k__Fungi	0.9999999999999992
12c931136786d37485f2e4348e79d3d2	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella;s__Gibberella_avenacea	0.9978845771246254
4fb0bcd8074cf3dd4f4dbcbc8b1602a7	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria	0.9979687804145363
40b6043393c0d197845c70fd14c387e6	k__Fungi	1.0000000000000042
a35aeeec4da838efbef45c5e51be04e6	k__Fungi	0.9999999999999966
6964c2dae62212534b7adec85e772cb5	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleraceae;g__Bullera;s__Bullera_alba	0.8306019156233112
f6a3744ec5a7d70d4c110909765ce8a9	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti	0.9985602319881378
a4e67f37a9b7b721fa5ef35a672af7dd	k__Fungi	1.0000000000000002
72a8f1f3d0e62a336762f8abcbeb31ce	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.8244121853387116
15fa576e7cb73bc152e22e57e435dfcb	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Myriangiales	0.9777068276259665
